"relative_path","Length","LastWriteTime"
"classes\letter_classes.json","211","2026/7/4 0:13:02"
"file_manifest.csv","0","2026/7/6 23:13:21"
"firmware_letter_generated\CNN_Data.c","198199","2026/7/4 1:56:28"
"firmware_letter_generated\CNN_Data.h","2326","2026/7/4 1:56:28"
"firmware_letter_generated\FNN_Data.c","353667","2026/7/4 1:56:28"
"firmware_letter_generated\FNN_Data.h","531","2026/7/4 1:56:28"
"firmware_letter_generated\PerceptronData.c","94596","2026/7/4 1:56:28"
"firmware_letter_generated\PerceptronData.h","415","2026/7/4 1:56:28"
"firmware_letter_generated\RecognitionDomain.h","512","2026/7/4 1:56:28"
"legacy_reference\letter_cnn.pt","89849","2026/7/4 0:13:02"
"legacy_reference\letter_cnn_metrics.json","10329","2026/7/4 0:13:02"
"legacy_reference\letter_cnn_quant.npz","24984","2026/7/4 0:13:02"
"metrics\letter_ds_cnn_metrics.json","10365","2026/7/3 22:26:46"
"metrics\letter_fnn_metrics.json","10328","2026/7/4 0:05:12"
"metrics\letter_perceptron_metrics.json","10404","2026/7/3 23:59:13"
"metrics\metrics_summary.csv","372","2026/7/5 21:31:37"
"models_float_pt\letter_ds_cnn.pt","174571","2026/7/3 22:26:45"
"models_float_pt\letter_fnn.pt","314107","2026/7/4 0:05:12"
"models_float_pt\letter_perceptron.pt","83637","2026/7/3 23:59:13"
"README.md","2721","2026/7/6 23:13:21"
"tools\make_emnist_letters_testset.py","2325","2026/7/3 19:04:53"
"tools\train_letters.py","31720","2026/7/4 1:39:45"
"weights_quant_npz\letter_ds_cnn_quant.npz","49360","2026/7/4 1:48:29"
"weights_quant_npz\letter_fnn_quant.npz","80112","2026/7/4 0:05:12"
"weights_quant_npz\letter_perceptron_quant.npz","21598","2026/7/3 23:59:13"
